Country ID,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Latest Year Available,"NOx emissions, latest year",% change since 1990,"Emissions, pc last year"
4.0,Afghanistan,,,,,,,,,,,,,,,,61.63,,,,,,,,66.0,,,,,,2013,66.0,,2.05
8.0,Albania,17.85,21.11,15.63,16.16,18.85,18.17,18.17,19.37,23.7,27.06,17.85,18.01,18.67,20.17,23.02,25.89,29.37,33.69,39.06,48.49,,,,,,,,,,2009,48.49,171.7,16.31
12.0,Algeria,,,,,242.0,,,,,,280.33,,,,,,,,,,,,,,,,,,,2000,280.33,,9.03
24.0,Angola,,,,,,,,,,,124.73,,,,,151.32,,,,,,,,,,,,,,2005,151.32,,7.79
28.0,Antigua and Barbuda,,,,,,,,,,,2.27,,,,,,,,,,,,,,,,,,,2000,2.27,,29.87
32.0,Argentina,509.26,,,,638.92,,,702.04,,,668.88,,,,,,,,,,1000.36,,1007.23,,,,,,,2012,1007.23,97.78,24.12
51.0,Armenia,76.59,,,,,,,,,,12.13,,,,,,15.07,,,,17.21,,,,,,,,,2010,17.21,-77.53,5.98
36.0,Australia,1620.79,1596.16,1642.04,1684.87,1686.93,1693.48,1745.08,1798.4,1835.62,1867.47,1875.88,1960.0,2040.07,2121.25,2174.58,2194.34,2204.69,2213.55,2265.98,2250.31,2340.34,2267.93,2438.47,2506.79,2527.13,2531.84,2588.3,2662.48,2721.85,2018,2721.85,67.93,109.32
40.0,Austria,216.37,225.94,214.48,205.89,197.52,196.73,214.48,200.68,212.37,204.1,209.69,220.39,227.95,239.31,238.65,244.39,234.49,226.82,213.42,199.59,200.5,192.3,187.18,186.34,177.71,174.66,168.39,160.06,149.0,2018,149.0,-31.14,16.76
31.0,Azerbaijan,0.08,,,,,,,,,,,,,,,0.01,0.01,0.02,0.01,0.01,0.01,4.72,4.0,,,,,,,2012,4.0,4900.0,0.43
48.0,Bahrain,,,,,57.46,,,,,,52.0,,,,,,,,,,,,,,,,,,,2000,52.0,,78.24
50.0,Bangladesh,,,,,,,,,,,,3.98,,,,3.95,,,,,,,,,,,,,,2005,3.95,,0.03
52.0,Barbados,2.38,,,,0.09,,,0.05,,,,,,,,,,,,,,,,,,,,,,1997,0.05,-97.9,0.19
112.0,Belarus,1.38,1.38,1.22,1.03,0.94,0.84,0.93,1.16,1.3,1.34,1.4,1.42,1.43,1.48,1.59,1.8,2.0,2.11,2.32,2.08,2.27,2.3,2.29,2.21,2.3,2.17,1.97,2.13,2.33,2018,2.33,69.41,0.25
56.0,Belgium,424.16,425.13,427.0,421.31,416.92,411.02,396.04,380.71,381.52,354.02,354.43,342.12,329.85,325.95,335.88,320.91,304.94,295.41,268.45,239.87,241.33,224.19,213.04,203.89,193.97,194.37,183.31,172.57,167.05,2018,167.05,-60.62,14.55
84.0,Belize,,,,,3.99,,,,,,0.06,,,0.03,,,0.03,,,0.03,,,,,,,,,,2009,0.03,,0.1
204.0,Benin,,,,,,50.58,,,,,24.96,,,,,,,,,,,,,,,,,,,2000,24.96,,3.64
64.0,Bhutan,,,,,0.72,,,,,,1.77,,,,,,,,,,,,,,,,,,,2000,1.77,,2.99
68.0,Bolivia (Plurinational State of),37.02,,,,48.38,,,,58.52,,52.74,,8.24,,13.42,,,,,,,,,,,,,,,2004,13.42,-63.74,1.48
70.0,Bosnia and Herzegovina,83.07,77.15,27.43,6.0,6.57,5.8,12.04,19.66,38.46,37.92,39.32,40.07,,,,,,,,,,,,73.0,79.0,,,,,2014,79.0,-4.9,22.69
